Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,Status,Balance
CARD_PAYMENT,CURRENT,2024-02-06 20:18:58,2024-03-06 15:02:09,Shop,-17.32,0.0,EUR,COMPLETED,19.23
BANK_TRANSFER,SAVINGS,2024-01-10 10:15:00,2024-01-10 10:45:00,Rent,-500.0,1.5,USD,COMPLETED,1500.0
ATM_WITHDRAWAL,CURRENT,2024-01-12 08:30:45,2024-01-12 08:35:00,ATM,-100.0,2.5,USD,COMPLETED,1400.0
DIRECT_DEBIT,SAVINGS,2024-01-20 14:00:00,2024-01-20 14:05:00,Utilities,-60.0,0.0,USD,COMPLETED,1340.0
DEPOSIT,CURRENT,2024-02-01 09:00:00,2024-02-01 09:05:00,Salary,2000.0,0.0,USD,COMPLETED,3340.0
DIRECT_DEBIT,CURRENT,2024-04-13 23:33:57,2024-04-13 23:55:57,ATM,-766.01,3.5,USD,COMPLETED,279.63
BANK_TRANSFER,CURRENT,2024-03-05 13:13:07,2024-03-05 13:52:07,ATM,-202.8,2.14,USD,COMPLETED,4440.15
ATM_WITHDRAWAL,SAVINGS,2024-01-17 10:07:03,2024-01-17 10:32:03,Utilities,184.12,4.39,USD,COMPLETED,1147.6
BANK_TRANSFER,CURRENT,2024-09-10 07:44:04,2024-09-10 07:50:04,ATM,1691.14,0.6,EUR,COMPLETED,2454.5
DIRECT_DEBIT,CURRENT,2024-02-12 10:04:28,2024-02-12 10:27:28,ATM,-570.25,3.84,GBP,COMPLETED,210.2
ATM_WITHDRAWAL,CURRENT,2024-03-21 20:32:41,2024-03-21 21:27:41,Groceries,-948.38,9.55,GBP,COMPLETED,1993.25
DIRECT_DEBIT,CURRENT,2024-04-20 08:32:59,2024-04-20 09:23:59,Fuel,1102.58,4.99,USD,COMPLETED,1505.84
DIRECT_DEBIT,SAVINGS,2024-08-08 07:14:58,2024-08-08 08:01:58,Groceries,834.33,5.57,USD,COMPLETED,2370.32
ATM_WITHDRAWAL,SAVINGS,2024-02-08 04:10:11,2024-02-08 04:19:11,Fuel,-961.79,3.46,USD,COMPLETED,3011.63
BANK_TRANSFER,SAVINGS,2024-11-06 17:51:36,2024-11-06 18:14:36,Shop,-953.59,6.86,EUR,COMPLETED,1574.51
DIRECT_DEBIT,SAVINGS,2024-12-13 03:17:28,2024-12-13 03:37:28,Utilities,2.01,3.09,GBP,COMPLETED,1912.64
BANK_TRANSFER,SAVINGS,2024-01-30 11:36:47,2024-01-30 12:09:47,Shop,895.95,5.34,GBP,COMPLETED,363.51
ATM_WITHDRAWAL,CURRENT,2024-04-30 12:23:03,2024-04-30 12:38:03,Entertainment,1990.94,8.78,GBP,COMPLETED,4014.67
DIRECT_DEBIT,CURRENT,2024-11-08 23:18:04,2024-11-09 00:17:04,Salary,276.76,9.33,USD,COMPLETED,30.24
ATM_WITHDRAWAL,SAVINGS,2024-01-17 06:59:43,2024-01-17 07:20:43,Rent,506.79,5.46,USD,COMPLETED,191.82
ATM_WITHDRAWAL,CURRENT,2024-03-07 13:23:23,2024-03-07 14:08:23,Groceries,-202.73,1.14,EUR,COMPLETED,4231.44
ATM_WITHDRAWAL,SAVINGS,2024-07-24 17:50:00,2024-07-24 18:20:00,Groceries,400.62,8.7,EUR,COMPLETED,1268.64
DIRECT_DEBIT,CURRENT,2024-11-16 00:11:47,2024-11-16 00:57:47,Groceries,-941.99,3.54,USD,COMPLETED,789.03
ATM_WITHDRAWAL,CURRENT,2024-01-01 18:55:49,2024-01-01 19:23:49,ATM,-319.7,6.75,GBP,COMPLETED,1494.22
BANK_TRANSFER,SAVINGS,2024-04-12 13:11:43,2024-04-12 13:35:43,Entertainment,1373.1,3.12,EUR,COMPLETED,1173.25
ATM_WITHDRAWAL,CURRENT,2024-08-20 17:45:36,2024-08-20 17:51:36,Fuel,1103.35,5.9,USD,COMPLETED,3387.11
ATM_WITHDRAWAL,CURRENT,2024-08-02 13:58:44,2024-08-02 14:01:44,Utilities,1275.06,2.53,EUR,COMPLETED,1724.38
BANK_TRANSFER,SAVINGS,2024-01-30 21:10:38,2024-01-30 22:09:38,Utilities,1320.0,7.56,EUR,COMPLETED,2079.52
BANK_TRANSFER,SAVINGS,2024-03-20 18:24:45,2024-03-20 18:34:45,Utilities,261.06,0.59,EUR,COMPLETED,362.02
BANK_TRANSFER,SAVINGS,2024-05-22 06:50:46,2024-05-22 07:06:46,Utilities,162.38,5.86,GBP,COMPLETED,4650.78
CARD_PAYMENT,SAVINGS,2024-09-05 20:57:17,2024-09-05 21:09:17,Shop,-812.12,5.65,EUR,COMPLETED,3965.62
DEPOSIT,CURRENT,2024-03-26 09:24:51,2024-03-26 09:37:51,Fuel,-58.67,5.8,EUR,COMPLETED,2402.36
BANK_TRANSFER,CURRENT,2024-04-17 08:32:54,2024-04-17 08:50:54,Groceries,776.89,0.5,EUR,COMPLETED,3562.52
ATM_WITHDRAWAL,SAVINGS,2024-06-09 07:39:06,2024-06-09 08:27:06,Entertainment,-707.63,5.84,EUR,COMPLETED,3774.99
DIRECT_DEBIT,CURRENT,2024-05-17 07:59:36,2024-05-17 08:51:36,Shop,1233.56,5.66,GBP,COMPLETED,966.27
